INSERT INTO DimProduct (ProductKey, SupplierKey, ProductID, ProductName, Category, CategoryDescription, QuantityPerUnit, ReorderLevel, IsDiscontinued)
VALUES
(1, 1, 'PROD001', 'Nile Special', 'Beverages', 'Non-alcoholic beverages', 24, 10, 0),
(2, 2, 'PROD002', 'Pyramid Gold Tea', 'Beverages', 'Tea', 100, 20, 0),
(3, 3, 'PROD003', 'Sphinx Spring Water', 'Beverages', 'Bottled water', 48, 15, 0),
(4, 4, 'PROD004', 'Oasis Orange Juice', 'Beverages', 'Juice', 36, 10, 0),
(5, 5, 'PROD005', 'Delta Classic Coffee', 'Beverages', 'Coffee', 50, 25, 0),
(6, 6, 'PROD006', 'Red Sea Sparkling Water', 'Beverages', 'Sparkling water', 72, 20, 1),
(7, 7, 'PROD007', 'Upper Egypt Lemonade', 'Beverages', 'Lemonade', 30, 10, 0),
(8, 8, 'PROD008', 'Memphis Mango Juice', 'Beverages', 'Juice', 24, 10, 0),
(9, 9, 'PROD009', 'Giza Green Tea', 'Beverages', 'Tea', 100, 20, 0),
(10, 10, 'PROD010', 'Luxor Latte', 'Beverages', 'Coffee', 50, 25, 0),
(11, 11, 'PROD011', 'Aswan Apple Juice', 'Beverages', 'Juice', 36, 10, 0),
(12, 12, 'PROD012', 'Nile Black Tea', 'Beverages', 'Tea', 100, 20, 0),
(13, 13, 'PROD013', 'Pyramid Roast Coffee', 'Beverages', 'Coffee', 50, 25, 0),
(14, 14, 'PROD014', 'Sphinx Mineral Water', 'Beverages', 'Bottled water', 48, 15, 1),
(15, 15, 'PROD015', 'Oasis Peach Juice', 'Beverages', 'Juice', 36, 10, 0),
(16, 16, 'PROD016', 'Delta Decaf Coffee', 'Beverages', 'Coffee', 50, 25, 0),
(17, 17, 'PROD017', 'Red Sea Still Water', 'Beverages', 'Bottled water', 48, 15, 0),
(18, 18, 'PROD018', 'Upper Egypt Orange Juice', 'Beverages', 'Juice', 36, 10, 0),
(19, 19, 'PROD019', 'Memphis Mango Tea', 'Beverages', 'Tea', 100, 20, 0),
(20, 20, 'PROD020', 'Giza Green Coffee', 'Beverages', 'Coffee', 50, 25, 0),
(21, 21, 'PROD021', 'Luxor Cappuccino', 'Beverages', 'Coffee', 50, 25, 0),
(22, 22, 'PROD022', 'Aswan Apricot Juice', 'Beverages', 'Juice', 36, 10, 0),
(23, 23, 'PROD023', 'Nile Herbal Tea', 'Beverages', 'Tea', 100, 20, 0),
(24, 24, 'PROD024', 'Pyramid Premium Coffee', 'Beverages', 'Coffee', 50, 25, 0),
(25, 1, 'PROD025', 'Nile Wheat Bread', 'Bakery', 'Bread', 10, 5, 0),
(26, 2, 'PROD026', 'Pyramid Baguette', 'Bakery', 'Bread', 20, 10, 0),
(27, 3, 'PROD027', 'Sphinx Croissant', 'Bakery', 'Pastry', 15, 5, 0),
(28, 4, 'PROD028', 'Oasis Multigrain Bread', 'Bakery', 'Bread', 12, 6, 1),
(29, 5, 'PROD029', 'Delta Whole Wheat Bread', 'Bakery', 'Bread', 10, 5, 0),
(30, 6, 'PROD030', 'Red Sea Bagel', 'Bakery', 'Bread', 18, 9, 0),
(31, 7, 'PROD031', 'Upper Egypt Rye Bread', 'Bakery', 'Bread', 10, 5, 0),
(32, 8, 'PROD032', 'Memphis Sourdough Bread', 'Bakery', 'Bread', 8, 4, 0),
(33, 9, 'PROD033', 'Giza Focaccia', 'Bakery', 'Bread', 20, 10, 0),
(34, 10, 'PROD034', 'Luxor French Baguette', 'Bakery', 'Bread', 20, 10, 0),
