OrderID, ProductKey, CustomerKey, EmployeeKey, PromotionKey, ShipperKey, OrderDateKey, RequiredDateKey, ShippedDateKey, ReturnDate, PayChanKey, Time, TillShippingDuration, OrdToReqDuration, UnitCost, UnitPrice, Quantity, DiscountAmount, TotalCost, TotalPrice, Profit, Freight, isReturned
1,78,73,56,1,3,20240101,20240106,20240107,0,1,3:09:44 AM,6,5,18,27,12,71.28,216,253,37,15,0
1,135,73,56,1,3,20240101,20240106,20240107,0,1,3:09:44 AM,6,5,18,32,14,98.56,252,350,98,15,0
2,130,52,33,1,4,20240101,20240108,20240108,0,3,6:14:52 PM,7,7,10,18,13,51.48,130,183,53,5,0
2,113,52,33,1,4,20240101,20240108,20240108,0,3,6:14:52 PM,7,7,25,40,16,140.8,400,500,100,5,0
2,42,52,33,1,4,20240101,20240108,20240108,0,3,6:14:52 PM,7,7,23,36,15,118.8,345,422,77,5,0
3,124,46,11,1,1,20240101,20240106,20240105,0,3,12:55:55 AM,4,5,25,39,6,51.48,150,183,33,5,0
4,97,30,62,1,4,20240101,20240109,20240107,0,4,1:46:06 PM,6,8,13,20,7,30.8,91,110,19,10,0
5,132,17,70,1,6,20240101,20240107,20240105,0,2,5:16:08 PM,4,6,4,6,13,17.16,52,61,9,10,0
5,105,17,70,1,6,20240101,20240107,20240105,0,2,5:16:08 PM,4,6,14,21,2,9.24,28,33,5,10,0
5,12,17,70,1,6,20240101,20240107,20240105,0,2,5:16:08 PM,4,6,23,33,15,108.9,345,387,42,10,0
5,84,17,70,1,6,20240101,20240107,20240105,0,2,5:16:08 PM,4,6,21,29,15,95.7,315,340,25,10,0
6,1,90,48,1,4,20240101,20240107,20240106,0,1,12:22:01 PM,5,6,9,16,14,49.28,126,175,49,25,0
6,87,90,48,1,4,20240101,20240107,20240106,0,1,12:22:01 PM,5,6,21,28,15,92.4,315,328,13,25,0
7,7,68,1,1,4,20240102,20240111,20240109,0,5,3:36:04 AM,7,9,19,30,13,85.8,247,305,58,5,0
7,120,68,1,1,4,20240102,20240111,20240109,0,5,3:36:04 AM,7,9,24,34,18,134.64,432,478,46,5,0
8,133,42,50,1,4,20240102,20240109,20240110,0,6,9:30:19 PM,8,7,22,39,9,77.22,198,274,76,15,0
9,131,57,41,1,2,20240102,20240111,20240109,0,2,6:14:26 PM,7,9,9,13,3,8.58,27,31,4,5,0
9,70,57,41,1,2,20240102,20240111,20240109,0,2,6:14:26 PM,7,9,18,28,13,80.08,234,284,50,5,0
9,46,57,41,1,2,20240102,20240111,20240109,0,2,6:14:26 PM,7,9,12,19,12,50.16,144,178,34,5,0
10,111,69,56,1,1,20240103,20240112,20240110,0,1,8:44:15 AM,7,9,7,13,6,17.16,42,61,19,20,0
10,104,69,56,1,1,20240103,20240112,20240110,0,1,8:44:15 AM,7,9,17,28,7,43.12,119,153,34,20,0
10,128,69,56,1,1,20240103,20240112,20240110,0,1,8:44:15 AM,7,9,19,30,10,66,190,234,44,20,0
10,95,69,56,1,1,20240103,20240112,20240110,0,1,8:44:15 AM,7,9,7,10,10,22,70,78,8,20,0
10,6,69,56,1,1,20240103,20240112,20240110,0,1,8:44:15 AM,7,9,12,19,1,4.18,12,15,3,20,0
11,138,56,54,1,6,20240103,20240109,20240110,0,3,3:08:32 PM,7,6,29,50,5,55,145,195,50,10,0
11,124,56,54,1,6,20240103,20240109,20240110,0,3,3:08:32 PM,7,6,25,39,6,51.48,150,183,33,10,0
11,63,56,54,1,6,20240103,20240109,20240110,0,3,3:08:32 PM,7,6,26,38,3,25.08,78,89,11,10,0
12,24,38,11,1,2,20240103,20240112,20240111,0,1,6:07:15 PM,8,9,19,30,6,39.6,114,141,27,10,0
12,25,38,11,1,2,20240103,20240112,20240111,0,1,6:07:15 PM,8,9,6,9,18,35.64,108,127,19,10,0
12,27,38,11,1,2,20240103,20240112,20240111,0,1,6:07:15 PM,8,9,21,37,7,56.98,147,203,56,10,0
12,88,38,11,1,2,20240103,20240112,20240111,0,1,6:07:15 PM,8,9,29,44,17,164.56,493,584,91,10,0
13,136,39,41,1,3,20240103,20240110,20240111,0,4,10:13:23 AM,8,7,21,35,16,123.2,336,437,101,5,0
13,96,39,41,1,3,20240103,20240110,20240111,0,4,10:13:23 AM,8,7,14,23,5,25.3,70,90,20,5,0
14,109,2,12,1,1,20240103,20240109,20240108,0,3,12:52:57 PM,5,6,17,31,12,81.84,204,291,87,10,0
14,60,2,12,1,1,20240103,20240109,20240108,0,3,12:52:57 PM,5,6,26,39,10,85.8,260,305,45,10,0
15,13,64,69,1,1,20240103,20240111,20240108,0,6,4:51:24 AM,5,8,13,18,5,19.8,65,71,6,20,0
15,62,64,69,1,1,20240103,20240111,20240108,0,6,4:51:24 AM,5,8,12,21,11,50.82,132,181,49,20,0
16,149,79,64,1,1,20240104,20240111,20240110,0,1,1:39:36 PM,6,7,22,31,15,102.3,330,363,33,5,0
16,105,79,64,1,1,20240104,20240111,20240110,0,1,1:39:36 PM,6,7,14,21,5,23.1,70,82,12,5,0
17,101,2,50,1,5,20240104,20240109,20240109,0,1,4:10:21 AM,5,5,25,45,17,168.3,425,597,172,25,0
17,53,2,50,1,5,20240104,20240109,20240109,0,1,4:10:21 AM,5,5,6,9,7,13.86,42,50,8,25,0
17,35,2,50,1,5,20240104,20240109,20240109,0,1,4:10:21 AM,5,5,7,12,9,23.76,63,85,22,25,0
17,118,2,50,1,5,20240104,20240109,20240109,0,1,4:10:21 AM,5,5,10,14,5,15.4,50,55,5,25,0
18,36,55,49,1,5,20240104,20240110,20240107,0,5,1:55:59 AM,3,6,16,25,7,38.5,112,137,25,15,0
19,46,77,53,1,3,20240104,20240113,20240110,0,6,9:43:51 PM,6,9,12,19,9,37.62,108,134,26,25,0
20,137,12,33,1,6,20240104,20240114,20240114,0,4,7:37:45 AM,10,10,25,37,9,73.26,225,260,35,15,0
20,41,12,33,1,6,20240104,20240114,20240114,0,4,7:37:45 AM,10,10,24,39,17,145.86,408,518,110,15,0
21,57,19,49,1,6,20240105,20240112,20240112,0,2,12:32:04 PM,7,7,26,42,14,129.36,364,459,95,15,0
21,157,19,49,1,6,20240105,20240112,20240112,0,2,12:32:04 PM,7,7,8,15,10,33,80,117,37,15,0
21,125,19,49,1,6,20240105,20240112,20240112,0,2,12:32:04 PM,7,7,9,17,3,11.22,27,40,13,15,0
22,104,33,3,1,2,20240105,20240110,20240110,0,1,6:45:14 PM,5,5,17,28,3,18.48,51,66,15,25,0
22,115,33,3,1,2,20240105,20240110,20240110,0,1,6:45:14 PM,5,5,21,38,8,66.88,168,238,70,25,0
22,124,33,3,1,2,20240105,20240110,20240110,0,1,6:45:14 PM,5,5,25,39,8,68.64,200,244,44,25,0
22,65,33,3,1,2,20240105,20240110,20240110,0,1,6:45:14 PM,5,5,4,6,8,10.56,32,38,6,25,0
22,108,33,3,1,2,20240105,20240110,20240110,0,1,6:45:14 PM,5,5,13,18,14,55.44,182,197,15,25,0
23,153,34,52,1,6,20240105,20240110,20240111,0,1,7:35:30 PM,6,5,26,39,2,17.16,52,61,9,5,0
23,70,34,52,1,6,20240105,20240110,20240111,0,1,7:35:30 PM,6,5,18,28,7,43.12,126,153,27,5,0
